Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V2199: P(-1.92963, 0.900002, 0.537034) N(-0.964782, -0.045717, 0.25898) TC(0, 0)
V2200: P(-2, 0.9, -3e-06) N(-0.998932, -0.045656, 0) TC(0, 0)
V2201: P(-1.8939, 0.693405, 0.527089) N(-0.912839, -0.326609, 0.245003) TC(0, 0)
V2202: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2203: P(-1.80456, 0.522224, 0.502227) N(-0.795892, -0.566485, 0.213538) TC(0, 0)
V2204: P(-1.96296, 0.693403, -2e-06) N(-0.94525, -0.326273, 0) TC(0, 0)
V2205: P(-1.8939, 0.693405, 0.527089) N(-0.912839, -0.326609, 0.245003) TC(0, 0)
V2206: P(-1.96296, 0.693403, -2e-06) N(-0.94525, -0.326273, 0) TC(0, 0)
V2207: P(-1.80456, 0.522224, 0.502227) N(-0.795892, -0.566485, 0.213538) TC(0, 0)
V2208: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2209: P(-1.68843, 0.384377, 0.469906) N(-0.687399, -0.702445, 0.184393) TC(0, 0)
V2210: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2211: P(-1.80456, 0.522224, 0.502227) N(-0.795892, -0.566485, 0.213538) TC(0, 0)
V2212: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2213: P(-1.68843, 0.384377, 0.469906) N(-0.687399, -0.702445, 0.184393) TC(0, 0)
V2214: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2215: P(-1.57229, 0.27778, 0.437585) N(-0.630146, -0.757805, 0.169012) TC(0, 0)
V2216: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2217: P(-1.68843, 0.384377, 0.469906) N(-0.687399, -0.702445, 0.184393) TC(0, 0)
V2218: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2219: P(-1.57229, 0.27778, 0.437585) N(-0.630146, -0.757805, 0.169012) TC(0, 0)
V2220: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2221: P(-1.48296, 0.200349, 0.412722) N(-0.698752, -0.690329, 0.187445) TC(0, 0)
V2222: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2223: P(-1.57229, 0.27778, 0.437585) N(-0.630146, -0.757805, 0.169012) TC(0, 0)
V2224: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2225: P(-1.48296, 0.200349, 0.412722) N(-0.698752, -0.690329, 0.187445) TC(0, 0)
V2226: P(-1.5, 0.15, -1e-06) N(-0.88638, -0.462905, 0) TC(0, 0)
V2227: P(-1.44722, 0.150001, 0.402777) N(-0.855861, -0.463454, 0.22953) TC(0, 0)
V2228: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2229: P(-1.48296, 0.200349, 0.412722) N(-0.698752, -0.690329, 0.187445) TC(0, 0)
V2230: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2231: P(-1.44722, 0.150001, 0.402777) N(-0.855861, -0.463454, 0.22953) TC(0, 0)
V2232: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2233: P(-1.96296, 0.693403, -2e-06) N(-0.94525, -0.326273, 0) TC(0, 0)
V2234: P(-2, 0.9, -3e-06) N(-0.998932, -0.045656, 0) TC(0, 0)
V2235: P(-2, 0.9, -3e-06) N(-0.998932, -0.045656, 0) TC(0, 0)
V2236: P(-1.92963, 0.899998, -0.53704) N(-0.964782, -0.045717, -0.25898) TC(0, 0)
V2237: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2238: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2239: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2240: P(-1.96296, 0.693403, -2e-06) N(-0.94525, -0.326273, 0) TC(0, 0)
V2241: P(-1.96296, 0.693403, -2e-06) N(-0.94525, -0.326273, 0) TC(0, 0)
V2242: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2243: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2244: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2245: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2246: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2247: P(-1.87037, 0.522222, -2e-06) N(-0.824396, -0.565996, 0) TC(0, 0)
V2248: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2249: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2250: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2251: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2252: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2253: P(-1.75, 0.384375, -1e-06) N(-0.71218, -0.701987, 0) TC(0, 0)
V2254: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2255: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2256: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2257: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2258: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2259: P(-1.62963, 0.277778, -1e-06) N(-0.652974, -0.757347, 0) TC(0, 0)
V2260: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2261: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2262: P(-1.44722, 0.149999, -0.402779) N(-0.855831, -0.463454, -0.22953) TC(0, 0)
V2263: P(-1.5, 0.15, -1e-06) N(-0.88638, -0.462905, 0) TC(0, 0)
V2264: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2265: P(-1.53704, 0.200347, -1e-06) N(-0.724021, -0.689749, 0) TC(0, 0)
V2266: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2267: P(-1.44722, 0.149999, -0.402779) N(-0.855831, -0.463454, -0.22953) TC(0, 0)
V2268: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2269: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2270: P(-1.92963, 0.899998, -0.53704) N(-0.964782, -0.045717, -0.25898) TC(0, 0)
V2271: P(-1.92963, 0.899998, -0.53704) N(-0.964782, -0.045717, -0.25898) TC(0, 0)
V2272: P(-1.73037, 0.899996, -1.0163) N(-0.864498, -0.045808, -0.500504) TC(0, 0)
V2273: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2274: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2275: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2276: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2277: P(-1.8939, 0.693401, -0.527095) N(-0.912839, -0.326609, -0.245003) TC(0, 0)
V2278: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2279: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2280: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2281: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2282: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2283: P(-1.80456, 0.52222, -0.502231) N(-0.795892, -0.566485, -0.213538) TC(0, 0)
V2284: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2285: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2286: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2287: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2288: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2289: P(-1.68843, 0.384373, -0.469908) N(-0.687399, -0.702445, -0.184393) TC(0, 0)
V2290: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2291: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2292: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2293: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2294: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2295: P(-1.57229, 0.277776, -0.437587) N(-0.630146, -0.757805, -0.169012) TC(0, 0)
V2296: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2297: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2298: P(-1.29778, 0.149997, -0.762223) N(-0.766625, -0.464125, -0.443678) TC(0, 0)
V2299: P(-1.44722, 0.149999, -0.402779) N(-0.855831, -0.463454, -0.22953) TC(0, 0)
V2300: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2301: P(-1.48296, 0.200345, -0.412724) N(-0.698752, -0.690329, -0.187414) TC(0, 0)
V2302: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2303: P(-1.29778, 0.149997, -0.762223) N(-0.766625, -0.464125, -0.443678) TC(0, 0)
V2304: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2305: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2306: P(-1.73037, 0.899996, -1.0163) N(-0.864498, -0.045808, -0.500504) TC(0, 0)
V2307: P(-1.73037, 0.899996, -1.0163) N(-0.864498, -0.045808, -0.500504) TC(0, 0)
V2308: P(-1.42, 0.899995, -1.42) N(-0.706351, -0.045869, -0.706351) TC(0, 0)
V2309: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2310: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2311: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2312: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2313: P(-1.69833, 0.693399, -0.997479) N(-0.817774, -0.327158, -0.473434) TC(0, 0)
V2314: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2315: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2316: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2317: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2318: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2319: P(-1.61822, 0.522218, -0.950427) N(-0.712729, -0.567248, -0.412549) TC(0, 0)
V2320: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2321: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2322: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2323: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2324: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2325: P(-1.51407, 0.384372, -0.88926) N(-0.615375, -0.703146, -0.356151) TC(0, 0)
V2326: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2327: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2328: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2329: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2330: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2331: P(-1.40993, 0.277775, -0.828094) N(-0.564043, -0.758446, -0.326456) TC(0, 0)
V2332: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2333: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2334: P(-1.065, 0.149996, -1.065) N(-0.626209, -0.46437, -0.626209) TC(0, 0)
V2335: P(-1.29778, 0.149997, -0.762223) N(-0.766625, -0.464125, -0.443678) TC(0, 0)
V2336: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2337: P(-1.32982, 0.200344, -0.781044) N(-0.62566, -0.690939, -0.362102) TC(0, 0)
V2338: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2339: P(-1.065, 0.149996, -1.065) N(-0.626209, -0.46437, -0.626209) TC(0, 0)
V2340: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2341: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2342: P(-1.0163, 0.899994, -1.73037) N(-0.500504, -0.045808, -0.864498) TC(0, 0)
V2343: P(-1.42, 0.899995, -1.42) N(-0.706351, -0.045869, -0.706351) TC(0, 0)
V2344: P(-1.0163, 0.899994, -1.73037) N(-0.500504, -0.045808, -0.864498) TC(0, 0)
V2345: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2346: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2347: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2348: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2349: P(-1.3937, 0.693398, -1.3937) N(-0.668111, -0.327403, -0.668111) TC(0, 0)
V2350: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2351: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2352: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2353: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2354: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2355: P(-1.32796, 0.522217, -1.32796) N(-0.582171, -0.567522, -0.582171) TC(0, 0)
V2356: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2357: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2358: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2359: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2360: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2361: P(-1.2425, 0.38437, -1.2425) N(-0.502579, -0.703421, -0.502579) TC(0, 0)
V2362: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2363: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2364: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2365: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2366: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2367: P(-1.15704, 0.277774, -1.15704) N(-0.460646, -0.75866, -0.460646) TC(0, 0)
V2368: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2369: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2370: P(-0.762222, 0.149995, -1.29778) N(-0.443678, -0.464125, -0.766625) TC(0, 0)
V2371: P(-1.065, 0.149996, -1.065) N(-0.626209, -0.46437, -0.626209) TC(0, 0)
V2372: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2373: P(-1.0913, 0.200343, -1.0913) N(-0.510971, -0.691183, -0.510971) TC(0, 0)
V2374: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2375: P(-1.065, 0.149996, -1.065) N(-0.626209, -0.46437, -0.626209) TC(0, 0)
V2376: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2377: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2378: P(-0.537037, 0.899993, -1.92963) N(-0.25898, -0.045717, -0.964782) TC(0, 0)
V2379: P(-1.0163, 0.899994, -1.73037) N(-0.500504, -0.045808, -0.864498) TC(0, 0)
V2380: P(-0.537037, 0.899993, -1.92963) N(-0.25898, -0.045717, -0.964782) TC(0, 0)
V2381: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2382: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2383: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2384: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2385: P(-0.997476, 0.693397, -1.69833) N(-0.473434, -0.327158, -0.817774) TC(0, 0)
V2386: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2387: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2388: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2389: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2390: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2391: P(-0.950425, 0.522216, -1.61822) N(-0.412549, -0.567248, -0.712729) TC(0, 0)
V2392: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2393: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2394: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2395: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2396: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2397: P(-0.889259, 0.384369, -1.51407) N(-0.356151, -0.703146, -0.615375) TC(0, 0)
V2398: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2399: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2400: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2401: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2402: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2403: P(-0.828093, 0.277773, -1.40993) N(-0.326456, -0.758446, -0.564043) TC(0, 0)
V2404: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2405: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2406: P(-0.402778, 0.149995, -1.44722) N(-0.22953, -0.463454, -0.855831) TC(0, 0)
V2407: P(-0.762222, 0.149995, -1.29778) N(-0.443678, -0.464125, -0.766625) TC(0, 0)
V2408: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2409: P(-0.781043, 0.200342, -1.32982) N(-0.362102, -0.690939, -0.62566) TC(0, 0)
V2410: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2411: P(-0.762222, 0.149995, -1.29778) N(-0.443678, -0.464125, -0.766625) TC(0, 0)
V2412: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2413: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2414: P(0, 0.899993, -2) N(0, -0.045656, -0.998932) TC(0, 0)
V2415: P(-0.537037, 0.899993, -1.92963) N(-0.25898, -0.045717, -0.964782) TC(0, 0)
V2416: P(0, 0.899993, -2) N(0, -0.045656, -0.998932) TC(0, 0)
V2417: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2418: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2419: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2420: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2421: P(-0.527092, 0.693396, -1.8939) N(-0.245003, -0.326609, -0.912839) TC(0, 0)
V2422: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2423: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2424: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
V2425: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2426: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2427: P(-0.502229, 0.522215, -1.80456) N(-0.213538, -0.566485, -0.795892) TC(0, 0)
V2428: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2429: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2430: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2431: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2432: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
V2433: P(-0.469907, 0.384369, -1.68843) N(-0.184393, -0.702445, -0.687399) TC(0, 0)
V2434: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
V2435: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2436: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2437: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2438: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2439: P(-0.437586, 0.277772, -1.57229) N(-0.169012, -0.757805, -0.630146) TC(0, 0)
V2440: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2441: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2442: P(0, 0.149994, -1.5) N(0, -0.462905, -0.88638) TC(0, 0)
V2443: P(-0.402778, 0.149995, -1.44722) N(-0.22953, -0.463454, -0.855831) TC(0, 0)
V2444: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2445: P(-0.412723, 0.200342, -1.48296) N(-0.187414, -0.690329, -0.698752) TC(0, 0)
V2446: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2447: P(-0.402778, 0.149995, -1.44722) N(-0.22953, -0.463454, -0.855831) TC(0, 0)
V2448: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2449: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2450: P(0, 0.899993, -2) N(0, -0.045656, -0.998932) TC(0, 0)
V2451: P(0, 0.899993, -2) N(0, -0.045656, -0.998932) TC(0, 0)
V2452: P(0.537037, 0.899993, -1.92963) N(0.25898, -0.045717, -0.964782) TC(0, 0)
V2453: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2454: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2455: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2456: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2457: P(0, 0.693396, -1.96296) N(0, -0.326273, -0.94525) TC(0, 0)
V2458: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2459: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2460: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2461: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
V2462: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2463: P(0, 0.522215, -1.87037) N(0, -0.565996, -0.824396) TC(0, 0)
V2464: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2465: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2466: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2467: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2468: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
